date,airt
2001-08-07,25.8
2001-08-08,25.8
2001-08-09,27.5
2001-08-10,24.8
2001-08-11,20.7
2001-08-12,17.7
2001-08-13,19.7
2001-08-14,19.2
2001-08-15,19.7
2001-08-16,20.5
2001-08-17,20.6
2001-08-18,20.2
2001-08-19,21.7
2001-08-20,20.7
2001-08-21,21.7
2001-08-22,20.5
2001-08-23,19.9
2001-08-24,20
2001-08-25,17.5
2001-08-26,18.8
2001-08-27,20.8
2001-08-28,20.9
2001-08-29,18.5
2001-08-30,19
2001-08-31,22.2
2001-09-01,17.8
2001-09-02,13.2
2001-09-03,16.3
2001-09-04,16.5
2001-09-05,15
2001-09-06,14.9
2001-09-07,19.8
2001-09-08,20.8
2001-09-09,21.4
2001-09-10,21
2001-09-11,16.9
2001-09-12,15.6
2001-09-13,17.9
2001-09-14,10.2
2001-09-15,10.2
2001-09-16,12.5
2001-09-17,15
2001-09-18,16.4
2001-09-19,16.1
2001-09-20,16.8
2001-09-21,17.9
2001-09-22,18.6
2001-09-23,16.7
2001-09-24,17.5
2001-09-25,18.6
2001-09-26,12.4
2001-09-27,9.9
2001-09-28,10.2
2001-09-29,9.9
2001-09-30,8.4
2001-10-01,9.8
2001-10-02,13.1
2001-10-03,16.7
2001-10-04,18.9
2001-10-05,18.3
2001-10-06,12.3
2001-10-07,4.5
2001-10-08,2.6
2001-10-09,6.2
2001-10-10,11.9
2001-10-11,14.6
2001-10-12,15.4
2001-10-13,13.2
2001-10-14,11.3
2001-10-15,12.8
2001-10-16,11.4
2001-10-17,8
2001-10-18,5.4
2001-10-19,7.4
2001-10-20,10.1
2001-10-21,14
2001-10-22,12.2
2001-10-23,10.9
2001-10-24,18.2
2001-10-25,16.2
2001-10-26,7.5
2001-10-27,4.2
2001-10-28,2.5
2001-10-29,3.9
2001-10-30,4.8
2001-10-31,2.3
2001-11-01,11.6
2001-11-02,14.6
2001-11-03,12.4
2001-11-04,6.3
2001-11-05,3.1
2001-11-06,3.9
2001-11-07,5.1
2001-11-08,5.6
2001-11-09,4.2
2001-11-10,1.9
2001-11-11,1.2
2001-11-12,-1.8
2001-11-13,0.3
2001-11-14,5.4
2001-11-15,9.3
2001-11-16,11.6
2001-11-17,0.7
2001-11-18,6
2001-11-19,8.5
2001-11-20,4.1
2001-11-21,0.1
2001-11-22,3.1
2001-11-23,4.4
2001-11-24,6
2001-11-25,11.8
2001-11-26,10.9
2001-11-27,6.5
2001-11-28,8.2
2001-11-29,1.5
2001-11-30,11.9
2001-12-01,13
2001-12-02,4.6
2001-12-03,3.6
2001-12-04,6.7
2001-12-05,11.6
2001-12-06,13.5
2001-12-07,5.6
2001-12-08,-0.7
2001-12-09,-2.6
2001-12-10,-1.7
2001-12-11,2
2001-12-12,1
2001-12-13,3.2
2001-12-14,7
2001-12-15,0.4
2001-12-16,-3.4
2001-12-17,-1.9
2001-12-18,-0.1
2001-12-19,1.1
2001-12-20,1.1
2001-12-21,-1.7
2001-12-22,-3.8
2001-12-23,-1.8
2001-12-24,1.7
2001-12-25,-3.3
2001-12-26,-3.1
2001-12-27,-6.3
2001-12-28,-5
2001-12-29,-3.9
2001-12-30,-5.3
2001-12-31,-6.4
2002-01-01,-7
2002-01-02,-5.8
2002-01-03,-4.2
2002-01-04,-4.8
2002-01-05,-1.3
2002-01-06,0.5
2002-01-07,-3
2002-01-08,-7.1
2002-01-09,-2.9
2002-01-10,2.9
2002-01-11,1
2002-01-12,0.5
2002-01-13,-0.6
2002-01-14,-2.7
2002-01-15,-1.1
2002-01-16,-1.1
2002-01-17,-1.5
2002-01-18,-4.5
2002-01-19,-7.1
2002-01-20,-5
2002-01-21,-3.3
2002-01-22,-0.6
2002-01-23,3.6
2002-01-24,3.4
2002-01-25,-0.2
2002-01-26,3.2
2002-01-27,5
2002-01-28,6.4
2002-01-29,7.6
2002-01-30,3.1
2002-01-31,-3.7
2002-02-01,-1.5
2002-02-02,-6.9
2002-02-03,-4.5
2002-02-04,-2.3
2002-02-05,-7.7
2002-02-06,-4.8
2002-02-07,-0.9
2002-02-08,1
2002-02-09,-2.8
2002-02-10,0.1
2002-02-11,-3.6
2002-02-12,-5.1
2002-02-13,-4.7
2002-02-14,-6.3
2002-02-15,0.9
2002-02-16,4
2002-02-17,0.2
2002-02-18,-3.7
2002-02-19,-0.4
2002-02-20,5.6
2002-02-21,8.3
2002-02-22,1.6
2002-02-23,-0.9
2002-02-24,-0.3
2002-02-25,3.2
2002-02-26,7.7
2002-02-27,0.9
2002-02-28,-5.2
2002-03-01,-2.4
2002-03-02,0.6
2002-03-03,7.4
2002-03-04,-3.6
2002-03-05,-6.6
2002-03-06,0.1
2002-03-07,4.4
2002-03-08,3.4
2002-03-09,9.8
2002-03-10,1.8
2002-03-11,-3.5
2002-03-12,-0.2
2002-03-13,2.1
2002-03-14,6.6
2002-03-15,4.2
2002-03-16,3.6
2002-03-17,-1
2002-03-18,-1.6
2002-03-19,-0.9
2002-03-20,-1
2002-03-21,1.3
2002-03-22,-7.9
2002-03-23,-2.7
2002-03-24,0.8
2002-03-25,0.7
2002-03-26,-0.2
2002-03-27,1.7
2002-03-28,2.5
2002-03-29,5.7
2002-03-30,8.7
2002-03-31,9.6
2002-04-01,5.2
2002-04-02,5.4
2002-04-03,8.5
2002-04-04,0.7
2002-04-05,-0.5
2002-04-06,-0.4
2002-04-07,0
2002-04-08,5.7
2002-04-09,13.7
2002-04-10,10.1
2002-04-11,7.9
2002-04-12,9.7
2002-04-13,15
2002-04-14,15.4
2002-04-15,14.1
2002-04-16,21.1
2002-04-17,23.5
2002-04-18,20.4
2002-04-19,16.2
2002-04-20,11.1
2002-04-21,5.4
2002-04-22,1
2002-04-23,1.5
2002-04-24,6.4
2002-04-25,4.4
2002-04-26,2.2
2002-04-27,4.9
2002-04-28,3.9
2002-04-29,0.8
2002-04-30,3.6
2002-05-01,5.7
2002-05-02,6
2002-05-03,6.3
2002-05-04,9.9
2002-05-05,13.6
2002-05-06,15.8
2002-05-07,16.7
2002-05-08,13.4
2002-05-09,9.6
2002-05-10,14.2
2002-05-11,10.4
2002-05-12,7.7
2002-05-13,5.2
2002-05-14,5.5
2002-05-15,7.1
2002-05-16,15.2
2002-05-17,14.5
2002-05-18,2.7
2002-05-19,5.1
2002-05-20,5.1
2002-05-21,6.8
2002-05-22,10.5
2002-05-23,14.8
2002-05-24,16.8
2002-05-25,11.9
2002-05-26,12
2002-05-27,17.5
2002-05-28,17.7
2002-05-29,18.6
2002-05-30,19.3
2002-05-31,18.8
2002-06-01,19.7
2002-06-02,15
2002-06-03,11.8
2002-06-04,13.9
2002-06-05,16.8
2002-06-06,15.1
2002-06-07,11.4
2002-06-08,13.4
2002-06-09,16.3
2002-06-10,16.6
2002-06-11,19.8
2002-06-12,10.4
2002-06-13,12.4
2002-06-14,13.1
2002-06-15,9.6
2002-06-16,10.3
2002-06-17,14.8
2002-06-18,15.8
2002-06-19,17.3
2002-06-20,19.4
2002-06-21,20.5
2002-06-22,18.5
2002-06-23,20.9
2002-06-24,21.3
2002-06-25,19.9
2002-06-26,23.7
2002-06-27,22.3
2002-06-28,20.1
2002-06-29,21
2002-06-30,22
2002-07-01,23.6
2002-07-02,25.7
2002-07-03,26.8
2002-07-04,26.9
2002-07-05,19.6
2002-07-06,18.9
2002-07-07,18.4
2002-07-08,22.5
2002-07-09,21.5
2002-07-10,17.8
2002-07-11,14.6
2002-07-12,17.6
2002-07-13,20.6
2002-07-14,21.2
2002-07-15,21.1
2002-07-16,18.1
2002-07-17,20.2
2002-07-18,24.2
2002-07-19,20
2002-07-20,19.8
2002-07-21,21
2002-07-22,23
2002-07-23,22.4
2002-07-24,16.6
2002-07-25,16.5
2002-07-26,15.6
2002-07-27,17.3
2002-07-28,19.4
2002-07-29,24.4
2002-07-30,24.4
2002-07-31,24.3
2002-08-01,24.2
2002-08-02,20.2
2002-08-03,22.8
2002-08-04,24.3
2002-08-05,24
2002-08-06,16.8
2002-08-07,17
2002-08-08,17.6
2002-08-09,18.6
2002-08-10,20.9
2002-08-11,23.7
2002-08-12,24.2
2002-08-13,25.4
2002-08-14,26.4
2002-08-15,25.1
2002-08-16,24.3
2002-08-17,23.7
2002-08-18,25
2002-08-19,22.5
2002-08-20,19.4
2002-08-21,19.5
2002-08-22,19.7
2002-08-23,18.5
2002-08-24,13.2
2002-08-25,17.1
2002-08-26,18.8
2002-08-27,19.7
2002-08-28,16
2002-08-29,12.8
2002-08-30,16.5
2002-08-31,15.7
2002-09-01,13
2002-09-02,14.6
2002-09-03,18.5
2002-09-04,20.5
2002-09-05,16.2
2002-09-06,15.4
2002-09-07,18.7
2002-09-08,21
2002-09-09,23.4
2002-09-10,23.3
2002-09-11,16.4
2002-09-12,12.3
2002-09-13,16.9
2002-09-14,19.9
2002-09-15,20.6
2002-09-16,19.3
2002-09-17,16.2
2002-09-18,17
2002-09-19,17.3
2002-09-20,18.8
2002-09-21,20.3
2002-09-22,21.2
2002-09-23,17.4
2002-09-24,14.6
2002-09-25,14.5
2002-09-26,12.1
2002-09-27,13.4
2002-09-28,15.6
2002-09-29,10.1
2002-09-30,14.2
2002-10-01,17.6
2002-10-02,20.4
2002-10-03,15.3
2002-10-04,10.9
2002-10-05,18.3
2002-10-06,10.4
2002-10-07,10.8
2002-10-08,7.3
2002-10-09,7.6
2002-10-10,11
2002-10-11,10.7
2002-10-12,10.7
2002-10-13,11.1
2002-10-14,5.5
2002-10-15,4.5
2002-10-16,7.7
2002-10-17,8.4
2002-10-18,5.7
2002-10-19,8.6
2002-10-20,6.4
2002-10-21,3.8
2002-10-22,2.2
2002-10-23,1.4
2002-10-24,2.1
2002-10-25,2.5
2002-10-26,4.5
2002-10-27,6.4
2002-10-28,3.1
2002-10-29,0.8
2002-10-30,0.2
2002-10-31,0.9
2002-11-01,2
2002-11-02,-2.9
2002-11-03,-1.9
2002-11-04,1.3
2002-11-05,1.6
2002-11-06,2
2002-11-07,-1.2
2002-11-08,4.9
2002-11-09,9.9
2002-11-10,13.9
2002-11-11,15.4
2002-11-12,7.6
2002-11-13,5.5
2002-11-14,5
2002-11-15,8.6
2002-11-16,-0.8
2002-11-17,-0.3
2002-11-18,-0.2
2002-11-19,-0.8
2002-11-20,4.1
2002-11-21,3.8
2002-11-22,4.4
2002-11-23,0
2002-11-24,2
2002-11-25,1.9
2002-11-26,0.6
2002-11-27,-4.4
2002-11-28,-7.9
2002-11-29,-4
2002-11-30,2
2002-12-01,-4
2002-12-02,-3.5
2002-12-03,-10.5
2002-12-04,-9.8
2002-12-05,-7.2
2002-12-06,-5.8
2002-12-07,-4.9
2002-12-08,-2.8
2002-12-09,-11.2
2002-12-10,-5.3
2002-12-11,-1.8
2002-12-12,0.4
2002-12-13,1.5
2002-12-14,2.5
2002-12-15,1.2
2002-12-16,-2
2002-12-17,-7.3
2002-12-18,-5.5
2002-12-19,-0.7
2002-12-20,7
2002-12-21,0.4
2002-12-22,2
2002-12-23,0.1
2002-12-24,-1.9
2002-12-25,-3.3
2002-12-26,-4.7
2002-12-27,-5.8
2002-12-28,-4.8
2002-12-29,-2.4
2002-12-30,-5.5
2002-12-31,1
2003-01-01,0.9
2003-01-02,-5.9
2003-01-03,-6.1
2003-01-04,-3.9
2003-01-05,-6.3
2003-01-06,-6.7
2003-01-07,-7.9
2003-01-08,-5
2003-01-09,-0.9
2003-01-10,-5.6
2003-01-11,-8
2003-01-12,-5.9
2003-01-13,-6.8
2003-01-14,-11.5
2003-01-15,-11.6
2003-01-16,-9.2
2003-01-17,-8.8
2003-01-18,-16.2
2003-01-19,-12.2
2003-01-20,-9.8
2003-01-21,-14.8
2003-01-22,-16.5
2003-01-23,-17.3
2003-01-24,-13.1
2003-01-25,-9.5
2003-01-26,-6.8
2003-01-27,-13.6
2003-01-28,-16
2003-01-29,-7.7
2003-01-30,-6.8
2003-01-31,-2.1
2003-02-01,-1.3
2003-02-02,0.2
2003-02-03,0.7
2003-02-04,0.8
2003-02-05,-5.3
2003-02-06,-7.9
2003-02-07,-6.2
2003-02-08,-9.4
2003-02-09,-6.7
2003-02-10,-4.4
2003-02-11,-10.9
2003-02-12,-10.1
2003-02-13,-14.4
2003-02-14,-14.1
2003-02-15,-16.1
2003-02-16,-17.4
2003-02-17,-11.2
2003-02-18,-6.2
2003-02-19,-2.2
2003-02-20,1.1
2003-02-21,3.1
2003-02-22,1.1
2003-02-23,-0.9
2003-02-24,-5.8
2003-02-25,-9.6
2003-02-26,-13.3
2003-02-27,-8.1
2003-02-28,-5.3
2003-03-01,-2.1
2003-03-02,0.1
2003-03-03,-12.7
2003-03-04,-9.7
2003-03-05,1.9
2003-03-06,-6.9
2003-03-07,-9.8
2003-03-08,0
2003-03-09,-1.8
2003-03-10,-11.5
2003-03-11,-7
2003-03-12,1.6
2003-03-13,-2.4
2003-03-14,-8.1
2003-03-15,-0.7
2003-03-16,7.7
2003-03-17,11.4
2003-03-18,7.6
2003-03-19,-0.4
2003-03-20,-0.4
2003-03-21,9
2003-03-22,9
2003-03-23,3.9
2003-03-24,6.6
2003-03-25,7.3
2003-03-26,6.4
2003-03-27,5.4
2003-03-28,8.6
2003-03-29,11.2
2003-03-30,1.9
2003-03-31,-2.7
2003-04-01,-2.9
2003-04-02,1.2
2003-04-03,1
2003-04-04,-3
2003-04-05,-2.7
2003-04-06,-2.5
2003-04-07,-3.6
2003-04-08,-2.7
2003-04-09,-1.4
2003-04-10,4.2
2003-04-11,1.4
2003-04-12,8
2003-04-13,5.7
2003-04-14,6.3
2003-04-15,15.9
2003-04-16,13.9
2003-04-17,0.3
2003-04-18,2
2003-04-19,7.1
2003-04-20,10.1
2003-04-21,12.2
2003-04-22,7.5
2003-04-23,4.2
2003-04-24,3.1
2003-04-25,7.9
2003-04-26,7.6
2003-04-27,9.8
2003-04-28,16
2003-04-29,16.3
2003-04-30,11.5
2003-05-01,12.6
2003-05-02,14.1
2003-05-03,9.2
2003-05-04,10.8
2003-05-05,12.2
2003-05-06,8.7
2003-05-07,15.2
2003-05-08,8.4
2003-05-09,11.6
2003-05-10,12.4
2003-05-11,12
2003-05-12,7.8
2003-05-13,9.1
2003-05-14,10.1
2003-05-15,11.1
2003-05-16,7.1
2003-05-17,7.9
2003-05-18,12.4
2003-05-19,17.3
2003-05-20,18.9
2003-05-21,11.6
2003-05-22,10
2003-05-23,8.2
2003-05-24,7.4
2003-05-25,10.8
2003-05-26,9.1
2003-05-27,12.4
2003-05-28,12.8
2003-05-29,14.4
2003-05-30,16.3
2003-05-31,13.8
2003-06-01,11.8
2003-06-02,12.5
2003-06-03,13.8
2003-06-04,14.2
2003-06-05,12.6
2003-06-06,17
2003-06-07,14.4
2003-06-08,14.8
2003-06-09,15.1
2003-06-10,17.2
2003-06-11,17.6
2003-06-12,19.4
2003-06-13,13.7
2003-06-14,16
2003-06-15,18.3
2003-06-16,14.1
2003-06-17,14.3
2003-06-18,13.9
2003-06-19,18.2
2003-06-20,16.3
2003-06-21,14.9
2003-06-22,13.5
2003-06-23,19.5
2003-06-24,23.6
2003-06-25,24.9
2003-06-26,26.3
2003-06-27,25.1
2003-06-28,20.3
2003-06-29,21
2003-06-30,20.6
2003-07-01,19.3
2003-07-02,21.2
2003-07-03,21.2
2003-07-04,23.4
2003-07-05,24.6
2003-07-06,24.2
2003-07-07,23.5
2003-07-08,24.1
2003-07-09,17.9
2003-07-10,17.9
2003-07-11,15.7
2003-07-12,20.1
2003-07-13,18.5
2003-07-14,18.8
2003-07-15,20.6
2003-07-16,18.7
2003-07-17,19.5
2003-07-18,19.4
2003-07-19,19.7
2003-07-20,19.7
2003-07-21,20.5
2003-07-22,20.8
2003-07-23,21.7
2003-07-24,21.6
2003-07-25,20.6
2003-07-26,21.9
2003-07-27,23
2003-07-28,20
2003-07-29,19.8
2003-07-30,21.2
2003-07-31,20.5
2003-08-01,16
2003-08-02,20.5
2003-08-03,23.5
2003-08-04,22.5
2003-08-05,21.9
2003-08-06,21.9
2003-08-07,21.9
2003-08-08,20.9
2003-08-09,22.9
2003-08-10,22.9
2003-08-11,22.8
2003-08-12,22.4
2003-08-13,22.4
2003-08-14,22.6
2003-08-15,23.1
2003-08-16,22.2
2003-08-17,19.9
2003-08-18,18.8
2003-08-19,20.6
2003-08-20,21.5
2003-08-21,22.7
2003-08-22,22.8
2003-08-23,18.4
2003-08-24,14
2003-08-25,17.4
2003-08-26,20.1
2003-08-27,21.7
2003-08-28,16.1
2003-08-29,18.6
2003-08-30,19.2
2003-08-31,13.8
2003-09-01,14.7
2003-09-02,13.9
2003-09-03,14.8
2003-09-04,17.1
2003-09-05,17
2003-09-06,15.4
2003-09-07,17.1
2003-09-08,16.6
2003-09-09,12.7
2003-09-10,14
2003-09-11,18
2003-09-12,14.4
2003-09-13,16.5
2003-09-14,20.2
2003-09-15,20.1
2003-09-16,18.2
2003-09-17,16.1
2003-09-18,15.2
2003-09-19,18.8
2003-09-20,20.2
2003-09-21,15.4
2003-09-22,15.4
2003-09-23,15.3
2003-09-24,13.9
2003-09-25,16.5
2003-09-26,12.8
2003-09-27,16.6
2003-09-28,16.4
2003-09-29,10.8
2003-09-30,8.8
2003-10-01,7.3
2003-10-02,6
2003-10-03,5.3
2003-10-04,7.9
2003-10-05,5.4
2003-10-06,5.2
2003-10-07,6.8
2003-10-08,12.6
2003-10-09,15.9
2003-10-10,12
2003-10-11,14.2
2003-10-12,12.2
2003-10-13,12.4
2003-10-14,11.2
2003-10-15,11
2003-10-16,7.4
2003-10-17,6
2003-10-18,4.5
2003-10-19,2.4
2003-10-20,3.8
2003-10-21,11.9
2003-10-22,1.8
2003-10-23,-0.3
2003-10-24,0.5
2003-10-25,5.2
2003-10-26,13.2
2003-10-27,14.2
2003-10-28,8.6
2003-10-29,9.2
2003-10-30,6.2
2003-10-31,11.1
2003-11-01,14.7
2003-11-02,10.4
2003-11-03,14
2003-11-04,5.5
2003-11-05,4.8
2003-11-06,8.4
2003-11-07,6.2
2003-11-08,-0.3
2003-11-09,-3.8
2003-11-10,-1
2003-11-11,0.7
2003-11-12,6.8
2003-11-13,6.1
2003-11-14,-1.7
2003-11-15,-2.3
2003-11-16,-0.6
2003-11-17,2
2003-11-18,5.2
2003-11-19,10.2
2003-11-20,6.9
2003-11-21,6.8
2003-11-22,6.6
2003-11-23,4.9
2003-11-24,5.2
2003-11-25,0.4
2003-11-26,0.3
2003-11-27,4.5
2003-11-28,8.1
2003-11-29,3.7
2003-11-30,1.6
2003-12-01,1.3
2003-12-02,-6.5
2003-12-03,-8.8
2003-12-04,-6.7
2003-12-05,-7.5
2003-12-06,-7.5
2003-12-07,-7.5
2003-12-08,-4.9
2003-12-09,-4.5
2003-12-10,0.5
2003-12-11,5.2
2003-12-12,-1.1
2003-12-13,-6.5
2003-12-14,-8.4
2003-12-15,-3.6
2003-12-16,-2.9
2003-12-17,6
2003-12-18,-1.9
2003-12-19,-3.1
2003-12-20,-4.3
2003-12-21,-6.2
2003-12-22,1.2
2003-12-23,5.4
2003-12-24,9.6
2003-12-25,2.9
2003-12-26,-0.8
2003-12-27,1
2003-12-28,2.3
2003-12-29,4.9
2003-12-30,4
2003-12-31,1.7
2004-01-01,0
2004-01-02,-1.7
2004-01-03,1.7
2004-01-04,3.4
2004-01-05,-2.5
2004-01-06,-5.4
2004-01-07,-11.4
2004-01-08,-13.8
2004-01-09,-20.1
2004-01-10,-20.2
2004-01-11,-15.1
2004-01-12,-6.1
2004-01-13,-6.3
2004-01-14,-20.9
2004-01-15,-20.8
2004-01-16,-19.7
2004-01-17,-8.9
2004-01-18,-4.4
2004-01-19,-9.7
2004-01-20,-11.8
2004-01-21,-10.8
2004-01-22,-7.7
2004-01-23,-13.5
2004-01-24,-16.1
2004-01-25,-17.9
2004-01-26,-14.6
2004-01-27,-10.9
2004-01-28,-7.7
2004-01-29,-9
2004-01-30,-10.5
2004-01-31,-10.1
2004-02-01,-8.2
2004-02-02,-4.2
2004-02-03,-3.1
2004-02-04,-1.8
2004-02-05,-4.3
2004-02-06,-3.4
2004-02-07,-2.2
2004-02-08,-9.9
2004-02-09,-3
2004-02-10,0.3
2004-02-11,-4
2004-02-12,-5.9
2004-02-13,-1.5
2004-02-14,-1.7
2004-02-15,-11
2004-02-16,-11.1
2004-02-17,-8.8
2004-02-18,-4.1
2004-02-19,-3.5
2004-02-20,-2.1
2004-02-21,-0.4
2004-02-22,-1.2
2004-02-23,-1.9
2004-02-24,-3.9
2004-02-25,-4.5
2004-02-26,-3.1
2004-02-27,-2.4
2004-02-28,1.4
2004-02-29,3.7
2004-03-01,6.4
2004-03-02,6.6
2004-03-03,4.3
2004-03-04,2.8
2004-03-05,3
2004-03-06,6.9
2004-03-07,1.6
2004-03-08,-1.9
2004-03-09,-1.9
2004-03-10,-0.6
2004-03-11,1.9
2004-03-12,-0.9
2004-03-13,-2.8
2004-03-14,-2.2
2004-03-15,1.9
2004-03-16,-3.2
2004-03-17,-6
2004-03-18,-4.2
2004-03-19,-2.3
2004-03-20,-1.2
2004-03-21,0.6
2004-03-22,-7.1
2004-03-23,-3.5
2004-03-24,3.3
2004-03-25,6.2
2004-03-26,11.8
2004-03-27,10.2
2004-03-28,5.2
2004-03-29,2.2
2004-03-30,0.4
2004-03-31,1.4
2004-04-01,3.4
2004-04-02,1.3
2004-04-03,2.7
2004-04-04,3
2004-04-05,-1.7
2004-04-06,1.3
2004-04-07,3.2
2004-04-08,4.6
2004-04-09,5.6
2004-04-10,5
2004-04-11,4.8
2004-04-12,5.5
2004-04-13,3.1
2004-04-14,10.3
2004-04-15,5.3
2004-04-16,5.8
2004-04-17,13.4
2004-04-18,14.5
2004-04-19,16.8
2004-04-20,12.6
2004-04-21,9.8
2004-04-22,15.2
2004-04-23,6.5
2004-04-24,8.7
2004-04-25,5.1
2004-04-26,7.3
2004-04-27,10.7
2004-04-28,5.4
2004-04-29,13.8
2004-04-30,17.1
2004-05-01,17.5
2004-05-02,16.2
2004-05-03,11.1
2004-05-04,5.5
2004-05-05,7.6
2004-05-06,12.7
2004-05-07,16.7
2004-05-08,8.6
2004-05-09,8.1
2004-05-10,14.3
2004-05-11,19.4
2004-05-12,21.4
2004-05-13,15.8
2004-05-14,16
2004-05-15,20.2
2004-05-16,15.9
2004-05-17,17
2004-05-18,16.5
2004-05-19,15.1
2004-05-20,15.1
2004-05-21,16.8
2004-05-22,8.9
2004-05-23,14.3
2004-05-24,12
2004-05-25,10.9
2004-05-26,8.7
2004-05-27,15.2
2004-05-28,13.7
2004-05-29,10.1
2004-05-30,12.3
2004-05-31,13.2
2004-06-01,8.6
2004-06-02,14.4
2004-06-03,12.6
2004-06-04,13.6
2004-06-05,14.5
2004-06-06,10.8
2004-06-07,16.9
2004-06-08,22.5
2004-06-09,23.8
2004-06-10,14.8
2004-06-11,13.2
2004-06-12,14.1
2004-06-13,15.8
2004-06-14,16.9
2004-06-15,22.2
2004-06-16,21.4
2004-06-17,20.3
2004-06-18,18.8
2004-06-19,18.5
2004-06-20,13.8
2004-06-21,16.4
2004-06-22,17.5
2004-06-23,18.8
2004-06-24,19.6
2004-06-25,18
2004-06-26,16.8
2004-06-27,15
2004-06-28,16.1
2004-06-29,16.8
2004-06-30,18
2004-07-01,20
2004-07-02,20.3
2004-07-03,19.3
2004-07-04,21.2
2004-07-05,19.1
2004-07-06,19
2004-07-07,20.3
2004-07-08,19
2004-07-09,17.6
2004-07-10,19.1
2004-07-11,19
2004-07-12,18.4
2004-07-13,15.6
2004-07-14,17.1
2004-07-15,18.7
2004-07-16,19.1
2004-07-17,21
2004-07-18,21.2
2004-07-19,19.6
2004-07-20,21.3
2004-07-21,21.7
2004-07-22,23
2004-07-23,21.9
2004-07-24,18.5
2004-07-25,17.5
2004-07-26,18.3
2004-07-27,16.3
2004-07-28,15.7
2004-07-29,20.6
2004-07-30,22.2
2004-07-31,23.8
